Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-,GP,Min,G,GOF,A2,KP,ABS,AFKG,AHW,AOG,APL,APKG,AR,ASOP,AT,S,SOT,SA,SOP,SB,TkW,TLM,DIS,PLC,FC,FS,ErS,ErG,YC,SYC,RC,HB,Pen,DP,6S,Off,PA,AP,PC%,SFTP,C,ACNC,CF,CK,CIB,CF,CC,FKS,Int,IntB,CLRA,CLR,CoA,CoS,CoSF,BC,BS,DW,DL,AER,AERL,BCC,BCM,BCS,BR,FKG,FKM,PL,LB,LBA,SubOn,SubOff,PKG,PKA,PKM,PKD,OG,GAD,CS,MCS,game_week
Marc Albrighton,LEI,M,315,FA,LEI 3<br/>@WBA 0 F,0,0,1%,0%,1,23,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,6,75,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,23,1
Wes Morgan,LEI,D,366,FA,LEI 3<br/>@WBA 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hamza Choudhury,LEI,M,369,FA,LEI 3<br/>@WBA 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel Amartey,LEI,D,380,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Christian Fuchs,LEI,D,388,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Islam Slimani,LEI,F,412,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Adrien Silva,LEI,M,422,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Filip Benkovic,LEI,D,426,W (Thu),LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fousseni Diabate,LEI,F,434,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Matty James,LEI,M,436,FA,LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rachid Ghezzal,LEI,M,451,W (Thu),LEI 3<br/>@WBA 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mohamed Salah,LIV,F,1,FA,LEE 3<br/>@LIV 4 F,47,47,100%,0%,1,90,3,4,0,4,0,0,0,0,0,0,0,0,0,9,3,0.3,0,5,2,0,6,29,1,0,0,0,0,0,0,0,0,0,0,0,46,37,80.4,27,0,0,0,0,0,3,0,0,0,0,0,0,14,7,7,0,0,9,14,0,0,0,0,2,7,0,0,29,4,1,0,0,2,2,0,0,0,0,0,0,1
Sadio Mane,LIV,F,34,FA,LEE 3<br/>@LIV 4 F,13,13,100%,0%,1,90,0,4,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,3,16,1,3,0,0,0,0,0,0,0,0,0,1,37,30,81.1,16,1,0,1,0,0,1,0,0,1,0,0,0,6,5,8,0,0,9,9,1,2,0,0,0,5,0,0,16,2,2,0,0,0,0,0,0,0,0,0,0,1
Virgil van Dijk,LIV,D,52,FA,LEE 3<br/>@LIV 4 F,10.75,10.75,100%,0%,1,90,1,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0.5,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,35,25,71.4,3,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,1,3,1,3,1,0,0,1,4,0,0,10,9,2,0,0,0,0,0,0,0,3,0,0,1
Georginio Wijnaldum,LIV,M,60,FA,LEE 3<br/>@LIV 4 F,9,9,58%,0%,1,90,0,4,0,2,0,0,0,0,0,0,0,0,0,2,1,0.5,0,1,2,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,21,17,81,4,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0,4,7,0,1,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1
Andrew Robertson,LIV,D,66,FA,LEE 3<br/>@LIV 4 F,8.25,8.25,100%,0%,1,90,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1,43,27,62.8,8,9,0,7,5,2,2,0,0,2,1,1,1,2,0,0,0,0,2,2,2,0,1,0,0,11,0,0,27,5,0,0,0,0,0,0,0,0,3,0,0,1
Fabinho,LIV,M,75,FA,LEE 3<br/>@LIV 4 F,7.5,7.5,61%,0%,1,31,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,13,11,84.6,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,3,1,1,0,0,0,0,3,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,1
Jordan Henderson,LIV,M,79,FA,LEE 3<br/>@LIV 4 F,7,7,92%,0%,1,66,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,38,29,76.3,9,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,0,0,0,0,0,0,6,0,0,10,7,2,0,1,0,0,0,0,0,0,0,0,1
Naby Keita,LIV,M,124,FA,LEE 3<br/>@LIV 4 F,3,3,89%,0%,1,59,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,11,1,0,0,0,0,0,0,0,0,0,0,0,27,22,81.5,10,0,0,0,0,0,0,0,0,3,0,2,2,1,1,1,0,0,2,4,1,0,0,0,0,2,0,0,11,1,0,0,1,0,0,0,0,0,0,0,0,1
Joseph Gomez,LIV,D,133,FA,LEE 3<br/>@LIV 4 F,2,2,99%,0%,1,90,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,1,0,0,0,0,0,0,0,0,0,0,53,42,79.2,5,0,0,0,0,0,0,0,0,2,0,2,2,2,2,3,0,1,8,5,4,1,0,0,0,11,0,0,14,8,2,0,0,0,0,0,0,0,3,0,0,1
Trent Alexander-Arnold,LIV,D,154,FA,LEE 3<br/>@LIV 4 F,1,1,100%,0%,1,89,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,1,0,0,0,0,0,0,0,0,0,0,0,34,23,67.6,5,9,0,7,4,2,1,0,0,2,0,2,2,0,0,0,0,0,1,7,1,2,0,0,0,7,0,0,27,9,3,0,1,0,0,0,0,0,3,0,0,1
Curtis Jones,LIV,M,161,FA,LEE 3<br/>@LIV 4 F,1,1,3%,0%,1,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,20,16,80,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,0,3,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,1
Joel Matip,LIV,D,232,FA,LEE 3<br/>@LIV 4 F,0,0,37%,0%,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
Takumi Minamino,LIV,F,243,FA,LEE 3<br/>@LIV 4 F,0,0,25%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Alex Oxlade-Chamberlain,LIV,M,249,FA,LEE 3<br/>@LIV 4 F,0,0,20%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rhian Brewster,LIV,F,270,W (Thu),LEE 3<br/>@LIV 4 F,0,0,8%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
James Milner,LIV,M,277,FA,LEE 3<br/>@LIV 4 F,0,0,6%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Divock Origi,LIV,F,278,FA,LEE 3<br/>@LIV 4 F,0,0,6%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Harry Wilson,LIV,M,288,FA,LEE 3<br/>@LIV 4 F,0,0,5%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Konstantinos Tsimikas,LIV,D,308,W (Thu),LEE 3<br/>@LIV 4 F,0,0,2%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Neco Williams,LIV,D,325,FA,LEE 3<br/>@LIV 4 F,0,0,1%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Xherdan Shaqiri,LIV,M,326,FA,LEE 3<br/>@LIV 4 F,0,0,1%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Harvey Elliott,LIV,M,334,FA,LEE 3<br/>@LIV 4 F,0,0,1%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Taiwo Awoniyi,LIV,F,391,W (Thu),LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ki-Jana Hoever,LIV,D,395,FA,LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sepp van den Berg,LIV,D,401,FA,LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Marko Grujic,LIV,M,418,FA,LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ben Woodburn,LIV,F,425,W (Thu),LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nathaniel Phillips,LIV,D,455,FA,LEE 3<br/>@LIV 4 F,0,0,0%,0%,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Roberto Firmino,LIV,F,468,FA,LEE 3<br/>@LIV 4 F,-0.5,-0.5,100%,0%,1,90,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,3,12,1,0,0,0,1,0,0,0,0,0,0,0,40,34,85,11,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,4,7,0,3,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1
Jeff Hendrick,NEW,M,9,W (Thu),NEW 2<br/>@WHU 0 F,23,23,13%,0%,1,90,1,2,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,1,27,21,77.8,9,0,0,0,0,0,0,0,0,1,0,0,0,3,3,3,1,2,3,6,0,2,1,0,0,9,0,0,10,6,5,0,0,0,0,0,0,0,0,1,90,1
Jamal Lewis,NEW,D,18,FA,NEW 2<br/>@WHU 0 F,17.25,17.25,20%,0%,1,90,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,32,25,78.1,4,3,2,1,0,0,0,1,0,0,0,1,1,0,0,0,2,0,3,1,1,0,0,0,0,6,0,0,11,4,2,0,0,0,0,0,0,0,0,1,90,1
Callum Wilson,NEW,F,24,FA,NEW 2<br/>@WHU 0 F,15.5,15.5,82%,0%,1,85,1,1,0,2,0,0,0,0,0,0,0,0,0,4,1,0.3,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,1,21,16,76.2,7,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,6,0,0,10,1,0,0,1,0,0,0,0,0,0,1,85,1
Javier Manquillo,NEW,D,32,FA,NEW 2<br/>@WHU 0 F,13.75,13.75,3%,0%,1,90,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,17,1,0,0,0,1,0,0,0,0,0,0,0,25,16,64,6,6,2,4,0,0,1,0,0,1,0,3,3,1,0,0,0,0,7,4,2,1,0,0,0,8,0,0,17,10,3,0,0,0,0,0,0,0,0,1,90,1
Federico Fernandez,NEW,D,37,FA,NEW 2<br/>@WHU 0 F,12.75,12.75,13%,0%,1,90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,36,28,77.8,1,1,0,1,0,0,0,3,0,0,0,7,7,0,0,0,0,2,5,3,4,3,0,0,0,4,0,0,10,8,3,0,0,0,0,0,0,0,0,1,90,1
Jamaal Lascelles,NEW,D,45,FA,NEW 2<br/>@WHU 0 F,11.5,11.5,12%,0%,1,90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,22,19,86.4,4,0,0,0,0,0,0,2,0,0,0,6,6,2,2,3,1,2,4,4,2,2,0,0,0,2,0,0,5,5,3,0,0,0,0,0,0,0,0,1,90,1
Jonjo Shelvey,NEW,M,67,FA,NEW 2<br/>@WHU 0 F,8,8,89%,0%,1,90,0,2,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,46,34,73.9,16,8,1,5,7,2,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,18,14,6,0,0,0,0,0,0,0,0,1,90,1
Miguel Almiron,NEW,M,68,FA,NEW 2<br/>@WHU 0 F,8,8,83%,0%,1,5,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,100,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1
Andy Carroll,NEW,F,69,FA,NEW 2<br/>@WHU 0 F,8,8,17%,0%,1,88,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,15,2,1,0,0,0,0,0,0,0,0,0,0,29,19,65.5,12,0,0,0,0,0,2,1,0,0,0,5,5,3,1,2,0,0,14,13,12,8,0,0,0,3,0,0,15,2,1,0,1,0,0,0,0,0,0,1,88,1
Joelinton,NEW,F,96,FA,NEW 2<br/>@WHU 0 F,5,5,25%,0%,1,15,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,9,8,88.9,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,4,1,2,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,15,1
Allan Saint-Maximin,NEW,M,122,FA,NEW 2<br/>@WHU 0 F,3,3,100%,0%,1,75,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,9,0,7,0,0,0,0,0,0,0,0,0,0,20,19,95,9,1,0,1,0,0,1,0,0,0,0,1,1,4,2,9,0,0,10,4,0,0,0,0,0,7,0,0,9,0,0,0,1,0,0,0,0,0,0,1,75,1
Isaac Hayden,NEW,M,130,FA,NEW 2<br/>@WHU 0 F,2.5,2.5,3%,0%,1,90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,2,2,0,0,1,0,0,0,0,0,0,0,43,40,93,2,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,1,6,3,2,0,0,0,0,9,0,0,4,4,4,0,0,0,0,0,0,0,0,1,90,1
Ryan Fraser,NEW,M,217,W (Thu),NEW 2<br/>@WHU 0 F,0,0,60%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Matt Ritchie,NEW,M,218,FA,NEW 2<br/>@WHU 0 F,0,0,59%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fabian Schar,NEW,D,302,FA,NEW 2<br/>@WHU 0 F,0,0,3%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dwight Gayle,NEW,F,314,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
DeAndre Yedlin,NEW,D,320,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sean Longstaff,NEW,M,328,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
Ciaran Clark,NEW,D,333,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Matthew Longstaff,NEW,M,353,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Christian Atsu,NEW,M,368,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Emil Krafth,NEW,D,372,FA,NEW 2<br/>@WHU 0 F,0,0,1%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Paul Dummett,NEW,D,393,FA,NEW 2<br/>@WHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jacob Murphy,NEW,M,396,W (Thu),NEW 2<br/>@WHU 0 F,0,0,0%,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
