,Player,#,Nation,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xA,KP,1/3,PPA,CrsPA,Prog,Date,Team,Opponent
435,Dara O'Shea,27.0,ie IRL,RB,90,27,49,55.1,460,248,1,2,50.0,20,33,60.6,6,14,42.9,0,0.0,1,4,0,0,5,10/04/20,West Brom,Southampton
436,Sam Johnstone,1.0,eng ENG,GK,90,21,32,65.6,920,562,0,1,0.0,5,6,83.3,16,25,64.0,0,0.0,0,0,0,0,0,10/04/20,West Brom,Southampton
437,Eddie Nketiah,30.0,eng ENG,FW,57,9,12,75.0,141,19,0,0,,7,10,70.0,2,2,100.0,0,0.0,0,0,0,0,0,10/04/20,Arsenal,Sheffield Utd
438,Nicolas Pepe,19.0,ci CIV,RW,33,8,11,72.7,132,35,1,2,50.0,6,7,85.7,1,2,50.0,0,0.0,0,0,0,0,2,10/04/20,Arsenal,Sheffield Utd
439,Pierre-Emerick Aubameyang,14.0,ga GAB,"LW,FW",90,26,33,78.8,456,146,0,1,0.0,22,25,88.0,4,7,57.1,0,0.0,0,2,0,0,8,10/04/20,Arsenal,Sheffield Utd
440,Willian,12.0,br BRA,"RW,CM,LW",90,52,62,83.9,966,122,1,3,33.3,39,45,86.7,12,14,85.7,0,0.0,0,2,1,0,1,10/04/20,Arsenal,Sheffield Utd
441,Bukayo Saka,7.0,eng ENG,"CM,LW",86,29,36,80.6,461,70,0,0,,25,31,80.6,4,5,80.0,0,0.0,0,3,0,0,0,10/04/20,Arsenal,Sheffield Utd
442,Ainsley Maitland-Niles,15.0,eng ENG,CM,4,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0,0,0,0,0,10/04/20,Arsenal,Sheffield Utd
443,Mohamed Elneny,25.0,eg EGY,CM,90,83,86,96.5,1618,352,0,0,,64,66,97.0,19,20,95.0,0,0.0,1,7,2,0,3,10/04/20,Arsenal,Sheffield Utd
444,Dani Ceballos,8.0,es ESP,DM,80,78,87,89.7,1718,217,0,2,0.0,51,54,94.4,27,31,87.1,0,0.1,2,6,0,0,5,10/04/20,Arsenal,Sheffield Utd
445,Granit Xhaka,34.0,ch SUI,DM,10,3,5,60.0,24,7,0,0,,3,3,100.0,0,2,0.0,0,0.0,0,0,0,0,0,10/04/20,Arsenal,Sheffield Utd
446,Kieran Tierney,3.0,sco SCO,LB,90,76,92,82.6,1290,300,0,3,0.0,62,68,91.2,14,21,66.7,0,0.0,1,4,1,0,6,10/04/20,Arsenal,Sheffield Utd
447,Gabriel Magalhaes,6.0,br BRA,CB,90,90,98,91.8,2077,576,1,4,25.0,54,56,96.4,35,38,92.1,0,0.0,0,12,0,0,1,10/04/20,Arsenal,Sheffield Utd
448,David Luiz,23.0,br BRA,CB,90,79,93,84.9,1862,401,0,2,0.0,47,50,94.0,32,41,78.0,0,0.0,0,2,0,0,1,10/04/20,Arsenal,Sheffield Utd
449,Hector Bellerin,2.0,es ESP,RB,90,59,68,86.8,991,229,1,3,33.3,49,54,90.7,9,11,81.8,2,0.2,2,3,0,0,5,10/04/20,Arsenal,Sheffield Utd
450,Bernd Leno,1.0,de GER,GK,90,39,47,83.0,880,313,1,1,100.0,23,23,100.0,15,23,65.2,0,0.0,0,0,0,0,0,10/04/20,Arsenal,Sheffield Utd
451,David McGoldrick,17.0,ie IRL,"FW,RW",90,25,33,75.8,390,85,1,2,50.0,22,26,84.6,2,5,40.0,0,0.0,0,3,0,0,2,10/04/20,Sheffield Utd,Arsenal
452,Oliver Burke,14.0,sco SCO,FW,55,6,11,54.5,57,9,1,3,33.3,5,8,62.5,0,0,,0,0.0,0,1,0,0,0,10/04/20,Sheffield Utd,Arsenal
453,Oliver McBurnie,9.0,sco SCO,FW,35,5,8,62.5,54,15,0,1,0.0,5,7,71.4,0,0,,0,0.0,0,0,0,0,0,10/04/20,Sheffield Utd,Arsenal
454,Ben Osborn,23.0,eng ENG,CM,62,15,22,68.2,276,140,0,1,0.0,11,14,78.6,4,7,57.1,0,0.0,1,2,2,1,4,10/04/20,Sheffield Utd,Arsenal
455,John Fleck,4.0,sco SCO,"CM,AM",28,10,14,71.4,136,46,0,0,,9,10,90.0,1,4,25.0,0,0.0,1,2,0,0,2,10/04/20,Sheffield Utd,Arsenal
456,John Lundstram,7.0,eng ENG,"CM,DM",90,39,46,84.8,654,141,2,3,66.7,32,36,88.9,5,7,71.4,0,0.0,1,3,0,0,3,10/04/20,Sheffield Utd,Arsenal
457,Sander Berge,8.0,no NOR,DM,90,46,53,86.8,844,249,1,1,100.0,35,40,87.5,10,12,83.3,0,0.0,0,2,0,0,5,10/04/20,Sheffield Utd,Arsenal
458,Enda Stevens,3.0,ie IRL,"WB,LB",90,40,51,78.4,563,179,0,1,0.0,37,43,86.0,3,7,42.9,0,0.0,0,4,1,0,2,10/04/20,Sheffield Utd,Arsenal
459,George Baldock,2.0,eng ENG,"WB,RB",90,24,32,75.0,282,45,1,5,20.0,22,24,91.7,1,3,33.3,1,0.1,1,0,1,0,1,10/04/20,Sheffield Utd,Arsenal
460,Jack Robinson,19.0,eng ENG,CB,90,47,56,83.9,907,285,0,1,0.0,35,37,94.6,12,18,66.7,0,0.0,0,4,0,0,5,10/04/20,Sheffield Utd,Arsenal
461,John Egan,12.0,ie IRL,CB,90,27,28,96.4,501,150,0,0,,22,22,100.0,5,6,83.3,0,0.0,0,0,0,0,2,10/04/20,Sheffield Utd,Arsenal
462,Chris Basham,6.0,eng ENG,CB,75,22,30,73.3,410,128,0,1,0.0,17,22,77.3,5,7,71.4,0,0.0,0,2,0,0,1,10/04/20,Sheffield Utd,Arsenal
463,Billy Sharp,10.0,eng ENG,"LW,CB",15,3,6,50.0,23,1,1,3,33.3,2,3,66.7,0,0,,0,0.0,0,0,0,0,0,10/04/20,Sheffield Utd,Arsenal
464,Aaron Ramsdale,1.0,eng ENG,GK,90,13,30,43.3,475,391,0,0,,7,7,100.0,6,23,26.1,0,0.0,0,1,0,0,0,10/04/20,Sheffield Utd,Arsenal
465,Daniel Podence,10.0,pt POR,FW,70,19,26,73.1,259,61,2,4,50.0,15,18,83.3,2,4,50.0,0,0.0,0,2,0,0,2,10/04/20,Wolves,Fulham
466,Joao Moutinho,28.0,pt POR,FW,20,6,9,66.7,116,23,0,0,,5,6,83.3,1,3,33.3,0,0.0,0,1,0,0,0,10/04/20,Wolves,Fulham
467,Raul Jimenez,9.0,mx MEX,FW,90,17,23,73.9,249,19,1,1,100.0,13,18,72.2,3,4,75.0,0,0.0,0,1,1,0,1,10/04/20,Wolves,Fulham
468,Pedro Neto,7.0,pt POR,CM,81,34,41,82.9,604,106,0,1,0.0,28,30,93.3,6,10,60.0,0,0.1,2,2,1,1,5,10/04/20,Wolves,Fulham
469,Adama Traore,37.0,es ESP,CM,9,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0,0,0,0,0,10/04/20,Wolves,Fulham
470,Leander Dendoncker,32.0,be BEL,CM,90,36,41,87.8,498,98,1,4,25.0,31,33,93.9,4,4,100.0,0,0.1,3,1,0,0,4,10/04/20,Wolves,Fulham
471,Ruben Neves,8.0,pt POR,DM,90,48,58,82.8,1259,318,0,1,0.0,26,28,92.9,22,29,75.9,0,0.0,0,4,1,0,6,10/04/20,Wolves,Fulham
472,Romain Saiss,27.0,ma MAR,WB,90,46,58,79.3,862,249,0,4,0.0,37,39,94.9,9,15,60.0,0,0.0,0,4,1,1,8,10/04/20,Wolves,Fulham
473,Nelson Semedo,22.0,pt POR,WB,77,48,53,90.6,739,115,1,1,100.0,42,45,93.3,5,7,71.4,0,0.0,0,0,2,1,3,10/04/20,Wolves,Fulham
474,Ki-Jana Hoever,2.0,nl NED,WB,13,2,5,40.0,38,29,0,1,0.0,1,3,33.3,1,1,100.0,0,0.0,0,0,0,0,0,10/04/20,Wolves,Fulham
475,Maximilian Kilman,49.0,eng ENG,CB,90,55,60,91.7,1065,337,0,1,0.0,43,45,95.6,12,14,85.7,0,0.3,1,8,0,0,5,10/04/20,Wolves,Fulham
476,Conor Coady,16.0,eng ENG,CB,90,58,64,90.6,1552,574,0,0,,31,32,96.9,27,32,84.4,0,0.0,0,6,0,0,3,10/04/20,Wolves,Fulham
477,Willy Boly,15.0,fr FRA,CB,90,48,56,85.7,829,186,0,1,0.0,40,44,90.9,8,11,72.7,0,0.0,0,2,0,0,1,10/04/20,Wolves,Fulham
478,Rui PatrÃ­cio,11.0,pt POR,GK,90,15,23,65.2,379,263,0,0,,9,9,100.0,6,14,42.9,0,0.0,0,0,0,0,0,10/04/20,Wolves,Fulham
479,Aleksandar Mitrovic,9.0,rs SRB,FW,90,15,17,88.2,178,31,2,2,100.0,12,14,85.7,1,1,100.0,0,0.4,2,0,0,0,1,10/04/20,Fulham,Wolves
480,Joe Bryan,23.0,eng ENG,LW,66,14,21,66.7,257,142,0,0,,11,13,84.6,3,8,37.5,0,0.1,1,1,2,1,5,10/04/20,Fulham,Wolves
481,Aboubakar Kamara,47.0,fr FRA,"RW,LW",24,7,13,53.8,97,18,0,2,0.0,7,7,100.0,0,4,0.0,0,0.0,0,1,0,0,1,10/04/20,Fulham,Wolves
482,Ivan Cavaleiro,17.0,pt POR,RW,66,13,20,65.0,190,5,0,1,0.0,13,16,81.3,0,3,0.0,0,0.0,0,0,0,0,0,10/04/20,Fulham,Wolves
483,Ademola Lookman,19.0,eng ENG,"LW,RW",24,17,20,85.0,223,78,1,1,100.0,15,17,88.2,1,2,50.0,0,0.1,1,2,0,0,2,10/04/20,Fulham,Wolves
484,Bobby De Cordova-Reid,14.0,jm JAM,AM,80,25,31,80.6,440,22,1,2,50.0,20,23,87.0,4,6,66.7,0,0.0,0,0,0,0,0,10/04/20,Fulham,Wolves
485,Neeskens Kebano,7.0,cd COD,AM,10,2,2,100.0,27,5,0,0,,2,2,100.0,0,0,,0,0.0,0,0,0,0,0,10/04/20,Fulham,Wolves
486,Andre-Frank Zambo Anguissa,29.0,cm CMR,CM,90,56,60,93.3,997,245,0,1,0.0,50,52,96.2,6,7,85.7,0,0.1,1,4,0,0,7,10/04/20,Fulham,Wolves
487,Tom Cairney,10.0,sco SCO,CM,90,80,88,90.9,1840,180,0,2,0.0,50,52,96.2,30,34,88.2,0,0.0,0,8,1,0,2,10/04/20,Fulham,Wolves
488,Antonee Robinson,33.0,us USA,LB,90,57,69,82.6,923,294,1,1,100.0,49,54,90.7,7,14,50.0,0,0.0,1,0,2,1,6,10/04/20,Fulham,Wolves
489,Maxime Le Marchand,20.0,fr FRA,CB,90,56,58,96.6,1361,418,1,1,100.0,36,36,100.0,19,21,90.5,0,0.0,0,2,1,0,4,10/04/20,Fulham,Wolves
490,Tim Ream,13.0,us USA,CB,90,52,56,92.9,1256,340,0,0,,30,32,93.8,22,24,91.7,0,0.0,0,1,0,0,1,10/04/20,Fulham,Wolves
491,Ola Aina,34.0,ng NGA,RB,90,67,88,76.1,1043,413,0,2,0.0,60,64,93.8,7,22,31.8,0,0.0,1,9,1,0,12,10/04/20,Fulham,Wolves
492,Alphonse Areola,1.0,fr FRA,GK,90,21,24,87.5,624,266,0,0,,8,8,100.0,13,16,81.3,0,0.0,0,0,0,0,0,10/04/20,Fulham,Wolves
493,Anthony Martial,9.0,fr FRA,FW,27,7,11,63.6,91,12,0,1,0.0,6,9,66.7,1,1,100.0,0,0.0,0,0,1,0,1,10/04/20,Manchester Utd,Tottenham
494,Marcus Rashford,10.0,eng ENG,LW,90,23,29,79.3,397,25,0,2,0.0,18,20,90.0,5,7,71.4,0,0.0,1,0,1,0,2,10/04/20,Manchester Utd,Tottenham
495,Mason Greenwood,11.0,eng ENG,RW,67,15,19,78.9,223,45,0,1,0.0,12,13,92.3,3,5,60.0,0,0.0,0,0,0,0,0,10/04/20,Manchester Utd,Tottenham
496,Donny van de Beek,34.0,nl NED,RW,23,9,10,90.0,125,5,0,0,,9,10,90.0,0,0,,0,0.0,0,0,0,0,0,10/04/20,Manchester Utd,Tottenham
497,Bruno Fernandes,18.0,pt POR,AM,45,18,28,64.3,342,92,1,3,33.3,12,14,85.7,5,11,45.5,0,0.0,1,2,1,0,4,10/04/20,Manchester Utd,Tottenham
498,Fred,17.0,br BRA,AM,45,21,26,80.8,371,120,1,2,50.0,16,20,80.0,4,4,100.0,0,0.0,0,1,0,0,2,10/04/20,Manchester Utd,Tottenham
499,Paul Pogba,6.0,fr FRA,CM,90,42,51,82.4,739,153,0,2,0.0,34,35,97.1,8,14,57.1,0,0.0,0,3,1,0,3,10/04/20,Manchester Utd,Tottenham
500,Nemanja Matic,31.0,rs SRB,CM,45,30,34,88.2,538,198,0,1,0.0,23,25,92.0,7,8,87.5,0,0.0,0,2,0,0,5,10/04/20,Manchester Utd,Tottenham
501,Scott McTominay,39.0,sco SCO,CM,45,22,23,95.7,489,121,0,0,,15,16,93.8,7,7,100.0,0,0.0,0,1,1,0,2,10/04/20,Manchester Utd,Tottenham
502,Luke Shaw,23.0,eng ENG,LB,90,33,43,76.7,493,200,0,1,0.0,32,35,91.4,1,7,14.3,0,0.1,1,1,0,0,6,10/04/20,Manchester Utd,Tottenham
503,Harry Maguire,5.0,eng ENG,CB,90,42,51,82.4,884,247,1,2,50.0,26,30,86.7,15,19,78.9,0,0.0,0,2,0,0,1,10/04/20,Manchester Utd,Tottenham
504,Eric Bailly,3.0,ci CIV,CB,90,29,33,87.9,519,157,0,0,,24,28,85.7,5,5,100.0,0,0.0,0,0,0,0,1,10/04/20,Manchester Utd,Tottenham
505,Aaron Wan-Bissaka,29.0,eng ENG,RB,90,42,48,87.5,593,274,0,3,0.0,41,43,95.3,1,2,50.0,0,0.0,0,1,0,0,3,10/04/20,Manchester Utd,Tottenham
506,David de Gea,1.0,es ESP,GK,90,20,21,95.2,542,367,0,0,,12,12,100.0,8,9,88.9,0,0.0,0,0,0,0,0,10/04/20,Manchester Utd,Tottenham
507,Harry Kane,10.0,eng ENG,FW,90,21,28,75.0,490,188,0,0,,13,18,72.2,8,10,80.0,1,0.5,3,3,1,0,9,10/04/20,Tottenham,Manchester Utd
508,Son Heung-Min,7.0,kr KOR,LW,72,34,35,97.1,516,136,0,0,,30,31,96.8,4,4,100.0,1,0.8,5,1,0,0,5,10/04/20,Tottenham,Manchester Utd
509,Ben Davies,33.0,wal WAL,"LB,LW",18,22,24,91.7,397,144,0,1,0.0,19,19,100.0,3,4,75.0,0,0.0,0,2,0,0,3,10/04/20,Tottenham,Manchester Utd
510,Erik Lamela,11.0,ar ARG,RW,45,13,18,72.2,239,80,1,4,25.0,9,10,90.0,3,4,75.0,0,0.0,0,1,1,0,1,10/04/20,Tottenham,Manchester Utd
511,Lucas Moura,27.0,br BRA,RW,45,11,14,78.6,121,19,0,2,0.0,11,11,100.0,0,1,0.0,0,0.0,0,0,0,0,0,10/04/20,Tottenham,Manchester Utd
512,Tanguy Ndombele,28.0,fr FRA,CM,68,44,50,88.0,708,163,3,3,100.0,36,42,85.7,5,5,100.0,0,0.0,1,3,0,0,3,10/04/20,Tottenham,Manchester Utd
513,Dele Alli,20.0,eng ENG,CM,22,19,22,86.4,290,53,1,3,33.3,15,16,93.8,3,3,100.0,0,0.0,0,1,0,0,1,10/04/20,Tottenham,Manchester Utd
514,Moussa Sissoko,17.0,fr FRA,CM,90,65,66,98.5,1076,210,1,1,100.0,57,57,100.0,7,8,87.5,0,0.1,1,7,0,0,2,10/04/20,Tottenham,Manchester Utd
515,Pierre-Emile Hojbjerg,5.0,dk DEN,DM,90,100,104,96.2,2126,554,3,4,75.0,70,70,100.0,27,30,90.0,1,0.4,2,7,1,0,7,10/04/20,Tottenham,Manchester Utd
516,Sergio Reguilon,3.0,es ESP,"LB,LW",90,56,70,80.0,918,242,1,2,50.0,48,55,87.3,7,13,53.8,0,0.2,3,4,1,0,5,10/04/20,Tottenham,Manchester Utd
517,Eric Dier,15.0,eng ENG,CB,90,79,82,96.3,1815,520,0,0,,52,52,100.0,27,30,90.0,0,0.0,0,0,0,0,1,10/04/20,Tottenham,Manchester Utd
518,Davinson Sanchez,6.0,co COL,CB,90,81,86,94.2,1936,482,0,0,,50,52,96.2,31,34,91.2,0,0.0,0,3,0,0,4,10/04/20,Tottenham,Manchester Utd
519,Serge Aurier,24.0,ci CIV,RB,90,62,71,87.3,968,255,0,3,0.0,57,61,93.4,5,7,71.4,1,0.0,0,4,2,1,7,10/04/20,Tottenham,Manchester Utd
520,Hugo Lloris,1.0,fr FRA,GK,90,18,24,75.0,389,175,0,0,,13,13,100.0,5,11,45.5,0,0.0,0,0,0,0,0,10/04/20,Tottenham,Manchester Utd
521,Ollie Watkins,11.0,eng ENG,FW,90,15,23,65.2,230,41,0,2,0.0,14,18,77.8,1,3,33.3,1,0.1,2,0,0,0,3,10/04/20,Aston Villa,Liverpool
522,Jack Grealish,10.0,eng ENG,LW,90,28,37,75.7,511,213,2,2,100.0,18,26,69.2,8,9,88.9,3,1.6,5,4,3,0,9,10/04/20,Aston Villa,Liverpool
523,Trezeguet,17.0,eg EGY,RW,86,22,28,78.6,433,226,4,5,80.0,13,17,76.5,5,6,83.3,1,1.4,3,3,2,2,6,10/04/20,Aston Villa,Liverpool
524,Bertrand Traore,15.0,bf BFA,RW,4,2,2,100.0,46,4,0,0,,1,1,100.0,1,1,100.0,0,0.0,0,0,0,0,0,10/04/20,Aston Villa,Liverpool
525,Ross Barkley,20.0,eng ENG,AM,90,23,29,79.3,448,191,1,1,100.0,17,21,81.0,5,7,71.4,0,0.0,0,4,1,0,4,10/04/20,Aston Villa,Liverpool
526,John McGinn,7.0,sco SCO,DM,90,19,31,61.3,361,135,1,2,50.0,15,19,78.9,3,10,30.0,1,0.5,1,4,0,0,2,10/04/20,Aston Villa,Liverpool
527,Douglas Luiz,6.0,br BRA,DM,79,15,22,68.2,300,121,0,1,0.0,11,14,78.6,4,7,57.1,0,0.0,0,0,0,0,0,10/04/20,Aston Villa,Liverpool
528,Marvelous Nakamba,19.0,zw ZIM,DM,11,5,5,100.0,67,9,1,1,100.0,4,4,100.0,0,0,,0,0.0,0,1,0,0,0,10/04/20,Aston Villa,Liverpool
529,Matt Targett,18.0,eng ENG,LB,90,26,27,96.3,443,318,1,1,100.0,21,22,95.5,4,4,100.0,0,0.0,1,1,0,0,5,10/04/20,Aston Villa,Liverpool
530,Tyrone Mings,5.0,eng ENG,CB,90,17,23,73.9,578,251,0,1,0.0,7,7,100.0,10,15,66.7,0,0.0,0,1,0,0,3,10/04/20,Aston Villa,Liverpool
531,Ezri Konsa Ngoyo,4.0,eng ENG,CB,90,8,10,80.0,217,45,0,0,,5,5,100.0,3,5,60.0,0,0.0,0,0,0,0,1,10/04/20,Aston Villa,Liverpool
532,Matthew Cash,2.0,eng ENG,RB,79,16,32,50.0,329,191,0,1,0.0,13,20,65.0,3,11,27.3,0,0.2,1,2,1,0,3,10/04/20,Aston Villa,Liverpool
533,Ahmed El Mohamady,27.0,eg EGY,RB,11,8,9,88.9,115,50,1,1,100.0,6,7,85.7,1,1,100.0,0,0.0,1,2,1,0,1,10/04/20,Aston Villa,Liverpool
534,Emiliano MartÃ­nez,26.0,ar ARG,GK,90,9,30,30.0,524,398,0,0,,1,2,50.0,8,28,28.6,0,0.0,0,1,0,0,0,10/04/20,Aston Villa,Liverpool
535,Roberto Firmino,9.0,br BRA,FW,67,18,27,66.7,250,33,0,2,0.0,18,22,81.8,0,3,0.0,1,0.6,2,1,1,0,1,10/04/20,Liverpool,Aston Villa
536,James Milner,7.0,eng ENG,CM,23,14,19,73.7,263,122,0,1,0.0,10,10,100.0,4,8,50.0,0,0.0,1,0,3,1,4,10/04/20,Liverpool,Aston Villa
537,Diogo Jota,20.0,pt POR,LW,90,34,42,81.0,508,113,0,0,,31,38,81.6,3,4,75.0,0,0.0,1,5,1,0,4,10/04/20,Liverpool,Aston Villa
538,Mohamed Salah,11.0,eg EGY,RW,90,34,38,89.5,563,141,1,2,50.0,26,27,96.3,7,9,77.8,0,0.5,3,0,5,1,7,10/04/20,Liverpool,Aston Villa
539,Georginio Wijnaldum,5.0,nl NED,"CM,DM",90,49,57,86.0,851,199,0,2,0.0,39,43,90.7,10,12,83.3,0,0.0,0,3,1,0,5,10/04/20,Liverpool,Aston Villa
540,Naby Keita,8.0,gn GUI,CM,45,29,33,87.9,455,76,2,2,100.0,21,23,91.3,6,8,75.0,0,0.0,0,2,0,0,1,10/04/20,Liverpool,Aston Villa
541,Takumi Minamino,18.0,jp JPN,"CM,FW",45,16,20,80.0,257,64,0,1,0.0,14,17,82.4,2,2,100.0,0,0.0,0,2,0,0,2,10/04/20,Liverpool,Aston Villa
542,Fabinho,3.0,br BRA,"DM,CB",90,63,72,87.5,1297,282,0,1,0.0,44,49,89.8,19,22,86.4,0,0.1,1,3,0,0,6,10/04/20,Liverpool,Aston Villa
543,Andrew Robertson,26.0,sco SCO,LB,90,77,95,81.1,1385,546,0,5,0.0,60,66,90.9,17,24,70.8,0,0.1,2,7,1,0,10,10/04/20,Liverpool,Aston Villa
544,Virgil van Dijk,4.0,nl NED,CB,90,74,84,88.1,1610,521,0,0,,56,62,90.3,18,22,81.8,0,0.0,0,5,0,0,4,10/04/20,Liverpool,Aston Villa
545,Joseph Gomez,12.0,eng ENG,CB,60,52,59,88.1,1326,359,1,1,100.0,33,36,91.7,18,22,81.8,0,0.0,0,6,0,0,5,10/04/20,Liverpool,Aston Villa
546,Curtis Jones,17.0,eng ENG,CM,30,14,18,77.8,186,60,1,4,25.0,12,13,92.3,1,1,100.0,0,0.0,0,3,0,0,1,10/04/20,Liverpool,Aston Villa
547,Trent Alexander-Arnold,66.0,eng ENG,RB,90,63,76,82.9,1453,551,1,3,33.3,41,42,97.6,21,31,67.7,0,0.1,1,5,1,1,7,10/04/20,Liverpool,Aston Villa
548,AdriÃ¡n,13.0,es ESP,GK,90,27,34,79.4,672,391,0,0,,19,20,95.0,8,14,57.1,0,0.0,0,0,0,0,0,10/04/20,Liverpool,Aston Villa
